<<<<<<< HEAD
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/msgbox.tcl
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/nl.msg
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/paned1.tcl
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/paned2.tcl
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/pendulum.tcl
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/plot.tcl
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/puzzle.tcl
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/radio.tcl
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/rmt
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/rolodex
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/ruler.tcl
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/sayings.tcl
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/search.tcl
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/spin.tcl
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/square
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/states.tcl
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/style.tcl
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/tclIndex
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/tcolor
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/text.tcl
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/textpeer.tcl
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/timer
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/toolbar.tcl
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/tree.tcl
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/ttkbut.tcl
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/ttkmenu.tcl
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/ttknote.tcl
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/ttkpane.tcl
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/ttkprogress.tcl
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/ttkscale.tcl
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/twind.tcl
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/unicodeout.tcl
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/vscale.tcl
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/widget.tcl
MKDIR C:/xampp/htdocs/tcl/demos/Tk8.6/images
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/images/earth.gif
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/images/earthris.gif
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/images/flagdown.xbm
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/images/flagup.xbm
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/images/gray25.xbm
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/images/letters.xbm
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/images/noletter.xbm
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/images/ouster.png
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/images/pattern.xbm
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/images/tcllogo.gif
FILECOPY C:/xampp/htdocs/tcl/demos/Tk8.6/images/teapot.ppm
REGKEY {HKEY_CURRENT_USER\SOFTWARE\Classes\ActiveTclScript} {} {ActiveTcl Script}
REGKEY {HKEY_CURRENT_USER\SOFTWARE\Classes\ActiveTclScript\DefaultIcon} {} {C:\xampp\htdocs\tcl\bin\tk86.dll,0}
REGKEY {HKEY_CURRENT_USER\SOFTWARE\Classes\ActiveTclScript\shell\edit} {} &Edit
REGKEY {HKEY_CURRENT_USER\SOFTWARE\Classes\ActiveTclScript\shell\edit\command} {} {"C:\Windows\system32\write.EXE" "%1"}
REGKEY {HKEY_CURRENT_USER\SOFTWARE\Classes\ActiveTclScript\shell\open\command} {} {"C:\xampp\htdocs\tcl\bin\wish86.exe" "%1" %*}
REGKEY {HKEY_CURRENT_USER\SOFTWARE\Classes\.tcl} {} ActiveTclScript
REGKEY {HKEY_CURRENT_USER\SOFTWARE\Classes\.tbc} {} ActiveTclScript
REGKEY {HKEY_CURRENT_USER\SOFTWARE\ActiveState\ActiveTcl} CurrentVersion 8.6.3.1
REGKEY {HKEY_CURRENT_USER\SOFTWARE\ActiveState\ActiveTcl\8.6.3.1} {} {C:\xampp\htdocs\tcl}
REGKEY {HKEY_CURRENT_USER\SOFTWARE\ActiveState\ActiveTcl\8.6.3.1\Help} {} {C:\xampp\htdocs\tcl\doc\ActiveTclHelp8.6.chm}
MKDIR {C:/Users/student/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/ActiveState ActiveTcl 8.6.3.1}
FILECOPY {C:/Users/student/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/ActiveState ActiveTcl 8.6.3.1/ActiveTcl Help.lnk}
FILECOPY {C:/Users/student/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/ActiveState ActiveTcl 8.6.3.1/Uninstall ActiveTcl 8.6.3.1.lnk}
FILECOPY {C:/Users/student/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/ActiveState ActiveTcl 8.6.3.1/License.lnk}
FILECOPY {C:/Users/student/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/ActiveState ActiveTcl 8.6.3.1/Wish86.lnk}
FILECOPY {C:/Users/student/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/ActiveState ActiveTcl 8.6.3.1/Tclsh86.lnk}
FILECOPY {C:/Users/student/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/ActiveState ActiveTcl 8.6.3.1/tkcon.lnk}
FILECOPY {C:/Users/student/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/ActiveState ActiveTcl 8.6.3.1/VFS Explorer.lnk}
FILECOPY {C:/Users/student/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/ActiveState ActiveTcl 8.6.3.1/Readme.lnk}
MKDIR {C:/Users/student/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/ActiveState ActiveTcl 8.6.3.1/Demos}
FILECOPY {C:/Users/student/AppData/Roaming/Microsoft/Windows/Start Menu/Programs/ActiveState ActiveTcl 8.6.3.1/Demos/Tk.lnk}
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/teapot-link.txt
=======
# -*- tcl -*- lib/ppm/log/activetcl8.6-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Sat Mar 14 01:59:29 EDT 2015

INSTALLTYPE user
MKDIR C:/xampp/htdocs/tcl/lib/ppm/log/activetcl8.6-thread
MKDIR C:/xampp/htdocs/tcl/lib/ppm/log
MKDIR C:/xampp/htdocs/tcl/lib/ppm
MKDIR C:/xampp/htdocs/tcl/lib
FILECOPY C:/xampp/htdocs/tcl/lib/ppm/log/activetcl8.6-thread/install.log
FILECOPY C:/xampp/htdocs/tcl/lib/ppm/log/activetcl8.6-thread/uninstall.exe
MKDIR C:/xampp/htdocs/tcl/lib/ppm/log/activetcl8.6-thread/install_images
FILECOPY C:/xampp/htdocs/tcl/lib/ppm/log/activetcl8.6-thread/install_images/uninstall.ico
MKDIR C:/xampp/htdocs/tcl
MKDIR C:/xampp/htdocs/tcl/bin
FILECOPY C:/xampp/htdocs/tcl/bin/base-tcl8.6-thread-win32-ix86.dll
FILECOPY C:/xampp/htdocs/tcl/bin/base-tcl8.6-thread-win32-ix86.exe
FILECOPY C:/xampp/htdocs/tcl/bin/base-tk8.6-thread-win32-ix86.exe
FILECOPY C:/xampp/htdocs/tcl/bin/tcl86.dll
FILECOPY C:/xampp/htdocs/tcl/bin/tclsh.exe
FILECOPY C:/xampp/htdocs/tcl/bin/tclsh86.exe
FILECOPY C:/xampp/htdocs/tcl/bin/tclvfse.tcl
FILECOPY C:/xampp/htdocs/tcl/bin/teacup.exe
FILECOPY C:/xampp/htdocs/tcl/bin/tk86.dll
FILECOPY C:/xampp/htdocs/tcl/bin/tkcon.tcl
FILECOPY C:/xampp/htdocs/tcl/bin/wish.exe
FILECOPY C:/xampp/htdocs/tcl/bin/wish86.exe
FILECOPY C:/xampp/htdocs/tcl/bin/zlib1.dll
MKDIR C:/xampp/htdocs/tcl/doc
FILECOPY C:/xampp/htdocs/tcl/doc/ActiveTclHelp8.6.chm
FILECOPY C:/xampp/htdocs/tcl/doc/TclVFSE.html
FILECOPY C:/xampp/htdocs/tcl/doc/aspn.css
MKDIR C:/xampp/htdocs/tcl/doc/images
FILECOPY C:/xampp/htdocs/tcl/doc/images/AS_logo.gif
FILECOPY C:/xampp/htdocs/tcl/doc/images/ActiveTcl.gif
FILECOPY C:/xampp/htdocs/tcl/doc/images/VFSE.gif
MKDIR C:/xampp/htdocs/tcl/include
FILECOPY C:/xampp/htdocs/tcl/include/tcl.h
FILECOPY C:/xampp/htdocs/tcl/include/tclDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tclInt.h
FILECOPY C:/xampp/htdocs/tcl/include/tclIntDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tclIntPlatDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tclOO.h
FILECOPY C:/xampp/htdocs/tcl/include/tclOODecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tclOOInt.h
FILECOPY C:/xampp/htdocs/tcl/include/tclOOIntDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tclPlatDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tclPort.h
FILECOPY C:/xampp/htdocs/tcl/include/tclThread.h
FILECOPY C:/xampp/htdocs/tcl/include/tclTomMath.h
FILECOPY C:/xampp/htdocs/tcl/include/tclTomMathDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tclWinPort.h
FILECOPY C:/xampp/htdocs/tcl/include/tdbc.h
FILECOPY C:/xampp/htdocs/tcl/include/tdbcDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tdbcInt.h
FILECOPY C:/xampp/htdocs/tcl/include/tk.h
FILECOPY C:/xampp/htdocs/tcl/include/tkDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tkInt.h
FILECOPY C:/xampp/htdocs/tcl/include/tkIntDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tkIntPlatDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tkIntXlibDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tkPlatDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tkPort.h
FILECOPY C:/xampp/htdocs/tcl/include/tkWin.h
FILECOPY C:/xampp/htdocs/tcl/include/tkWinInt.h
FILECOPY C:/xampp/htdocs/tcl/include/tkWinPort.h
MKDIR C:/xampp/htdocs/tcl/include/X11
FILECOPY C:/xampp/htdocs/tcl/include/X11/X.h
FILECOPY C:/xampp/htdocs/tcl/include/X11/Xatom.h
FILECOPY C:/xampp/htdocs/tcl/include/X11/Xfuncproto.h
FILECOPY C:/xampp/htdocs/tcl/include/X11/Xlib.h
FILECOPY C:/xampp/htdocs/tcl/include/X11/Xutil.h
FILECOPY C:/xampp/htdocs/tcl/include/X11/cursorfont.h
FILECOPY C:/xampp/htdocs/tcl/include/X11/keysym.h
FILECOPY C:/xampp/htdocs/tcl/include/X11/keysymdef.h
MKDIR C:/xampp/htdocs/tcl/include/tcl8.6
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tcl.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tclDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tclInt.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tclIntDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tclIntPlatDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tclOO.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tclOODecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tclOOInt.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tclOOIntDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tclPlatDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tclPort.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tclThread.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tclTomMath.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tclTomMathDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tclWinPort.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tdbc.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tdbcDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tdbcInt.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tk.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tkDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tkInt.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tkIntDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tkIntPlatDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tkIntXlibDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tkPlatDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tkPort.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tkWin.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tkWinInt.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tkWinPort.h
MKDIR C:/xampp/htdocs/tcl/include/tcl8.6/X11
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/X11/X.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/X11/Xatom.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/X11/Xfuncproto.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/X11/Xlib.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/X11/Xutil.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/X11/cursorfont.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/X11/keysym.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/X11/keysymdef.h
MKDIR C:/xampp/htdocs/tcl/lib
FILECOPY C:/xampp/htdocs/tcl/lib/tcl86.lib
FILECOPY C:/xampp/htdocs/tcl/lib/tclConfig-shared.sh
FILECOPY C:/xampp/htdocs/tcl/lib/tclConfig.sh
FILECOPY C:/xampp/htdocs/tcl/lib/tclstub86.lib
FILECOPY C:/xampp/htdocs/tcl/lib/tk86.lib
FILECOPY C:/xampp/htdocs/tcl/lib/tkConfig-shared.sh
FILECOPY C:/xampp/htdocs/tcl/lib/tkConfig.sh
FILECOPY C:/xampp/htdocs/tcl/lib/tkstub86.lib
MKDIR C:/xampp/htdocs/tcl/lib/itcl4.0.2
FILECOPY C:/xampp/htdocs/tcl/lib/itcl4.0.2/itcl.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/itcl4.0.2/itcl4.0.2.tap
FILECOPY C:/xampp/htdocs/tcl/lib/itcl4.0.2/itcl402.dll
FILECOPY C:/xampp/htdocs/tcl/lib/itcl4.0.2/itcl402.lib
FILECOPY C:/xampp/htdocs/tcl/lib/itcl4.0.2/itclConfig.sh
FILECOPY C:/xampp/htdocs/tcl/lib/itcl4.0.2/itclHullCmds.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/itcl4.0.2/itclWidget.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/itcl4.0.2/itclstub402.lib
FILECOPY C:/xampp/htdocs/tcl/lib/itcl4.0.2/pkgIndex.tcl
MKDIR C:/xampp/htdocs/tcl/lib/tcl8
MKDIR C:/xampp/htdocs/tcl/lib/tcl8/8.4
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8/8.4/platform-1.0.13.tm
MKDIR C:/xampp/htdocs/tcl/lib/tcl8/8.4/activestate
MKDIR C:/xampp/htdocs/tcl/lib/tcl8/8.4/activestate/teapot
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8/8.4/activestate/teapot/link-1.1.tm
MKDIR C:/xampp/htdocs/tcl/lib/tcl8/8.4/platform
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8/8.4/platform/shell-1.1.4.tm
MKDIR C:/xampp/htdocs/tcl/lib/tcl8/8.5
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8/8.5/msgcat-1.5.2.tm
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8/8.5/tcltest-2.3.8.tm
MKDIR C:/xampp/htdocs/tcl/lib/tcl8/8.6
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8/8.6/http-2.8.8.tm
MKDIR C:/xampp/htdocs/tcl/lib/tcl8.6
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/auto.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/clock.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/history.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/init.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/package.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/parray.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/safe.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tclConfig-shared.sh
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tclConfig.sh
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tclIndex
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tm.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/word.tcl
MKDIR C:/xampp/htdocs/tcl/lib/tcl8.6/dde1.4
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/dde1.4/dde.tap
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/dde1.4/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/dde1.4/tcldde14.dll
MKDIR C:/xampp/htdocs/tcl/lib/tcl8.6/encoding
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/ascii.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/big5.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp1250.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp1251.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp1252.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp1253.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp1254.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp1255.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp1256.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp1257.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp1258.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp437.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp737.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp775.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp850.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp852.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp855.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp857.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp860.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp861.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp862.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp863.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp864.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp865.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp866.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp869.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp874.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp932.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp936.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp949.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp950.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/dingbats.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/ebcdic.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/euc-cn.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/euc-jp.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/euc-kr.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/gb12345.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/gb1988.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/gb2312-raw.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/gb2312.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/iso2022-jp.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/iso2022-kr.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/iso2022.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/iso8859-1.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/iso8859-10.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/iso8859-13.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/iso8859-14.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/iso8859-15.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/iso8859-16.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/iso8859-2.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/iso8859-3.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/iso8859-4.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/iso8859-5.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/iso8859-6.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/iso8859-7.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/iso8859-8.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/iso8859-9.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/jis0201.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/jis0208.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/jis0212.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/koi8-r.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/koi8-u.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/ksc5601.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/macCentEuro.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/macCroatian.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/macCyrillic.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/macDingbats.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/macGreek.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/macIceland.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/macJapan.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/macRoman.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/macRomania.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/macThai.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/macTurkish.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/macUkraine.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/shiftjis.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/symbol.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/tis-620.enc
MKDIR C:/xampp/htdocs/tcl/lib/tcl8.6/http1.0
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/http1.0/http.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/http1.0/pkgIndex.tcl
MKDIR C:/xampp/htdocs/tcl/lib/tcl8.6/msgs
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/af.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/af_za.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/ar.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/ar_in.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/ar_jo.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/ar_lb.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/ar_sy.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/be.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/bg.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/bn.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/bn_in.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/ca.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/cs.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/da.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/de.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/de_at.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/de_be.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/el.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/en_au.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/en_be.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/en_bw.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/en_ca.msg
